0
64,1;35070209,1,1
64,1;35070208,1,1
64,1;35070207,1,1
64,1;35070206,1,1
64;50,2349,225,2074
45
7,2;35070182,2,1
7;0
8,2;35070253,2,1
8;0
9,2;35070252,2,1
9;0
11,2;35070192,2,1
11;0
12,2;35070186,2,1
12;52
13,2;35070187,2,1
13;41
14,2;35070195,2,1
14;41
15,2;35070243,2,1
15;63
16,2;35070194,2,1
16;41
17,2;35070193,2,1
17;41
20,2;35070250,2,1
20;41
21,2;35070247,2,1
21;41
22,2;35070196,2,1
22;41
24,2;35070197,2,1
24;41
25,2;35070198,2,1
25;23
26,2;35070248,2,1
26;41
27,2;35070246,2,1
27;41
28,2;35070330,2,1
28;41
29,2;35070264,2,1
29;41
30,2;35070190,2,1
30;42
31,2;35070213,2,1
31;42
32,2;35070188,2,1
32;42
34,2;35070180,2,1
34;42
35,2;35070184,2,1
35;42
36,2;35070212,2,1
36;42
37,2;35070189,2,1
37;42
38,2;35070179,2,1
38;42
41,2;35070219,2,1
41;0
42,2;35070210,2,1
42;42
43,2;35070249,2,1
43;42
44,2;35070209,2,1
44;42
45,2;35070245,2,1
45;42
46,2;35070244,2,1
46;42
47,2;35070208,2,1
47;42
48,2;35070199,2,1
48;42
49,2;35070207,2,1
49;42
50,2;35070200,2,1
50;42
52,2;35070201,2,1
52;42
53,2;35070206,2,1
53;42
54,2;35070203,2,1
54;42
55,2;35070204,2,1
55;42
56,2;35070202,2,1
56;42
57,2;35070205,2,1
57;42
59,2;35070268,2,1
59;42
60,2;35070269,2,1
60;42
61,2;35070274,2,1
61;42
62,2;35070267,2,1
62;42
63;78,2424,270,2076
64;50,2384,225,2109
65;45,2247,438,1764
45
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;52
13;41
14;41
15;63
16;41
17;41
18;0
19;0
20;41
21;41
22;41
23;0
24;41
25;23
26;41
27;41
28;41
29;41
30;42
31;42
32;42
33;0
34;42
35;42
36;42
37;42
38;42
39;0
40;0
41;0
42;42
43;42
44;42
45;42
46;42
47;42
48;42
49;42
50;42
51;0
52;42
53;42
54;42
55;42
56;42
57;42
58;0
59;42
60;42
61;42
62;42
63,1;35070198,2,1
63,1;35070190,2,1
63,1;35070213,2,1
63,1;35070212,2,1
63,1;35070189,2,1
63,1;35070179,2,1
63,1;35070210,2,1
63,1;35070209,2,1
63,1;35070208,2,1
63,1;35070207,2,1
63,1;35070206,2,1
63;78,2424,270,2076
64,1;35070182,2,1
64,1;35070253,2,1
64,1;35070252,2,1
64,1;35070192,2,1
64,1;35070186,2,1
64,1;35070187,2,1
64,1;35070195,2,1
64,1;35070243,2,1
64,1;35070194,2,1
64,1;35070193,2,1
64,1;35070250,2,1
64,1;35070247,2,1
64,1;35070196,2,1
64,1;35070197,2,1
64,1;35070248,2,1
64,1;35070246,2,1
64,1;35070330,2,1
64,1;35070264,2,1
64,1;35070188,2,1
64,1;35070180,2,1
64,1;35070184,2,1
64,1;35070249,2,1
64,1;35070245,2,1
64,1;35070244,2,1
64,1;35070199,2,1
64,1;35070200,2,1
64,1;35070201,2,1
64,1;35070203,2,1
64,1;35070204,2,1
64,1;35070202,2,1
64,1;35070205,2,1
64,1;35070268,2,1
64,1;35070269,2,1
64,1;35070274,2,1
64,1;35070267,2,1
64;50,2384,225,2109
45
7,3;35070182,3,1
7;0
8,3;35070253,3,1
8;0
9,3;35070252,3,1
9;0
11,3;35070192,3,1
11;0
12,3;35070186,3,1
12;52
13,3;35070187,3,1
13;41
14,3;35070195,3,1
14;41
15,3;35070243,3,1
15;63
16,3;35070194,3,1
16;41
17,3;35070193,3,1
17;41
20,3;35070250,3,1
20;41
21,3;35070247,3,1
21;41
22,3;35070196,3,1
22;41
24,3;35070197,3,1
24;41
25,3;35070198,3,1
25;23
26,3;35070248,3,1
26;41
27,3;35070246,3,1
27;41
28,3;35070330,3,1
28;41
29,3;35070264,3,1
29;41
30,3;35070190,3,1
30;42
31,3;35070213,3,1
31;42
32,3;35070188,3,1
32;42
34,3;35070180,3,1
34;42
35,3;35070184,3,1
35;42
36,3;35070212,3,1
36;42
37,3;35070189,3,1
37;42
38,3;35070179,3,1
38;42
42,3;35070210,3,1
42;42
43,3;35070249,3,1
43;42
44,3;35070209,3,1
44;42
45,3;35070245,3,1
45;42
46,3;35070244,3,1
46;42
47,3;35070208,3,1
47;42
48,3;35070199,3,1
48;42
49,3;35070207,3,1
49;42
50,3;35070200,3,1
50;42
52,3;35070201,3,1
52;42
53,3;35070206,3,1
53;42
54,3;35070203,3,1
54;42
55,3;35070204,3,1
55;42
56,3;35070202,3,1
56;42
57,3;35070205,3,1
57;42
59,3;35070268,3,1
59;42
60,3;35070269,3,1
60;42
61,3;35070274,3,1
61;42
62,3;35070267,3,1
62;42
65;50,2293,438,1805
45
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;52
13;41
14;41
15;63
16;41
17;41
18;0
19;0
20;41
21;41
22;41
23;0
24;41
25;23
26;41
27;41
28;41
29;41
30;42
31;42
32;42
33;0
34;42
35;42
36;42
37;42
38;42
39;0
40;0
41;0
42;42
43;42
44;42
45;42
46;42
47;42
48;42
49;42
50;42
51;0
52;42
53;42
54;42
55;42
56;42
57;42
58;0
59;42
60;42
61;42
62;42
65,1;35070187,3,1
65,1;35070195,3,1
65,1;35070243,3,1
65,1;35070194,3,1
65,1;35070193,3,1
65,1;35070250,3,1
65,1;35070247,3,1
65,1;35070196,3,1
65,1;35070197,3,1
65,1;35070198,3,1
65,1;35070248,3,1
65,1;35070246,3,1
65,1;35070330,3,1
65,1;35070264,3,1
65,1;35070190,3,1
65,1;35070213,3,1
65,1;35070188,3,1
65,1;35070180,3,1
65,1;35070184,3,1
65,1;35070212,3,1
65,1;35070189,3,1
65,1;35070179,3,1
65,1;35070210,3,1
65,1;35070249,3,1
65,1;35070209,3,1
65,1;35070245,3,1
65,1;35070244,3,1
65,1;35070208,3,1
65,1;35070199,3,1
65,1;35070207,3,1
65,1;35070200,3,1
65,1;35070201,3,1
65,1;35070206,3,1
65,1;35070203,3,1
65,1;35070204,3,1
65,1;35070202,3,1
65,1;35070205,3,1
65,1;35070268,3,1
65,1;35070269,3,1
65,1;35070274,3,1
65,1;35070267,3,1
65;50,2293,438,1805
45
13;42
14;42
15;64
16;42
17;42
20;42
21;42
22;42
24;42
25;24
26;42
27;42
28;42
29;42
30;43
31;43
32;43
34;43
35;43
36;43
37;43
38;43
42;43
43;43
44;43
45;43
46;43
47;43
48;43
49;43
50;43
52;43
53;43
54;43
55;43
56;43
57;43
59;43
60;43
61;43
62;43
46
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;52
13;42
14;42
15;64
16;42
17;42
18;0
19;0
20;42
21;42
22;42
23;0
24;42
25;24
26;42
27;42
28;42
29;42
30;43
31;43
32;43
33;0
34;43
35;43
36;43
37;43
38;43
39;0
40;0
41;0
42;43
43;43
44;43
45;43
46;43
47;43
48;43
49;43
50;43
51;0
52;43
53;43
54;43
55;43
56;43
57;43
58;0
59;43
60;43
61;43
62;43
63;72,2424,276,2076
64;45,2384,230,2109
65;40,2293,448,1805
46
1,1;35070265,1,1
1;0
2,1;35070266,1,1
2;0
3,1;35070181,1,1
3;0
4,1;35070331,1,1
4;0
5,1;35070332,1,1
5;0
6,1;35070251,1,1
6;0
7,1;35070182,1,1
7;0
8,1;35070253,1,1
8;0
9,1;35070252,1,1
9;0
10,1;35070183,1,1
10;0
11,1;35070192,1,1
11;0
12,1;35070186,1,3
12;52
13,1;35070187,1,1
13;42
14,1;35070195,1,1
14;42
15,1;35070243,1,2
15;64
16,1;35070194,1,1
16;42
17,1;35070193,1,1
17;42
18,1;35070191,1,1
18;0
19,1;35070218,1,1
19;0
20,1;35070250,1,1
20;42
21,1;35070247,1,1
21;42
22,1;35070196,1,1
22;42
23,1;35070211,1,1
23;0
24,1;35070197,1,1
24;42
25,1;35070198,1,1
25;24
26,1;35070248,1,1
26;42
27,1;35070246,1,1
27;42
28,1;35070330,1,1
28;42
29,1;35070264,1,1
29;42
30,1;35070190,1,1
30;43
31,1;35070213,1,1
31;43
32,1;35070188,1,1
32;43
34,1;35070180,1,1
34;43
35,1;35070184,1,1
35;43
36,1;35070212,1,1
36;43
37,1;35070189,1,1
37;43
38,1;35070179,1,1
38;43
39,1;35070216,1,1
39;0
40,1;35070217,1,1
40;0
41,1;35070219,1,1
41;0
42,1;35070210,1,1
42;43
43,1;35070249,1,1
43;43
44,1;35070209,1,1
44;43
45,1;35070245,1,1
45;43
46,1;35070244,1,1
46;43
47,1;35070208,1,1
47;43
48,1;35070199,1,1
48;43
49,1;35070207,1,1
49;43
50,1;35070200,1,1
50;43
51,1;35070214,1,1
51;0
52,1;35070201,1,1
52;43
53,1;35070206,1,1
53;43
54,1;35070203,1,1
54;43
55,1;35070204,1,1
55;43
56,1;35070202,1,1
56;43
57,1;35070205,1,1
57;43
58,1;35070215,1,1
58;0
59,1;35070268,1,1
59;43
60,1;35070269,1,1
60;43
61,1;35070274,1,1
61;43
62,1;35070267,1,1
62;43
63;78,2468,276,2114
64;50,2400,230,2120
65;44,2297,448,1805
46
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;52
13;42
14;42
15;64
16;42
17;42
18;0
19;0
20;42
21;42
22;42
23;0
24;42
25;24
26;42
27;42
28;42
29;42
30;43
31;43
32;43
33;0
34;43
35;43
36;43
37;43
38;43
39;0
40;0
41;0
42;43
43;43
44;43
45;43
46;43
47;43
48;43
49;43
50;43
51;0
52;43
53;43
54;43
55;43
56;43
57;43
58;0
59;43
60;43
61;43
62;43
63,1;35070182,1,1
63,1;35070253,1,1
63,1;35070252,1,1
63,1;35070192,1,1
63,1;35070186,1,3
63,1;35070187,1,1
63,1;35070195,1,1
63,1;35070243,1,2
63,1;35070194,1,1
63,1;35070193,1,1
63,1;35070250,1,1
63,1;35070247,1,1
63,1;35070196,1,1
63,1;35070197,1,1
63,1;35070248,1,1
63,1;35070246,1,1
63,1;35070330,1,1
63,1;35070264,1,1
63,1;35070188,1,1
63,1;35070180,1,1
63,1;35070184,1,1
63,1;35070249,1,1
63,1;35070245,1,1
63,1;35070244,1,1
63,1;35070199,1,1
63,1;35070200,1,1
63,1;35070201,1,1
63,1;35070203,1,1
63,1;35070204,1,1
63,1;35070202,1,1
63,1;35070205,1,1
63,1;35070268,1,1
63,1;35070269,1,1
63,1;35070274,1,1
63,1;35070267,1,1
63;78,2468,276,2114
64,1;35070190,1,1
64,1;35070213,1,1
64,1;35070212,1,1
64,1;35070189,1,1
64,1;35070179,1,1
64,1;35070219,1,1
64,1;35070210,1,1
64,1;35070209,1,1
64,1;35070208,1,1
64,1;35070207,1,1
64,1;35070206,1,1
64;50,2400,230,2120
46
7,2;35070182,2,1
7;0
8,2;35070253,2,1
8;0
9,2;35070252,2,1
9;0
11,2;35070192,2,1
11;0
12,2;35070186,2,3
12;52
13,2;35070187,2,1
13;42
14,2;35070195,2,1
14;42
15,2;35070243,2,2
15;64
16,2;35070194,2,1
16;42
17,2;35070193,2,1
17;42
20,2;35070250,2,1
20;42
21,2;35070247,2,1
21;42
22,2;35070196,2,1
22;42
24,2;35070197,2,1
24;42
26,2;35070248,2,1
26;42
27,2;35070246,2,1
27;42
28,2;35070330,2,1
28;42
29,2;35070264,2,1
29;42
30,2;35070190,2,1
30;43
31,2;35070213,2,1
31;43
32,2;35070188,2,1
32;43
34,2;35070180,2,1
34;43
35,2;35070184,2,1
35;43
36,2;35070212,2,1
36;43
37,2;35070189,2,1
37;43
38,2;35070179,2,1
38;43
41,2;35070219,2,1
41;0
42,2;35070210,2,1
42;43
43,2;35070249,2,1
43;43
44,2;35070209,2,1
44;43
45,2;35070245,2,1
45;43
46,2;35070244,2,1
46;43
47,2;35070208,2,1
47;43
48,2;35070199,2,1
48;43
49,2;35070207,2,1
49;43
50,2;35070200,2,1
50;43
52,2;35070201,2,1
52;43
53,2;35070206,2,1
53;43
54,2;35070203,2,1
54;43
55,2;35070204,2,1
55;43
56,2;35070202,2,1
56;43
57,2;35070205,2,1
57;43
59,2;35070268,2,1
59;43
60,2;35070269,2,1
60;43
61,2;35070274,2,1
61;43
62,2;35070267,2,1
62;43
63;78,2478,276,2124
64;50,2438,230,2158
65;45,2298,448,1805
46
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;52
13;42
14;42
15;64
16;42
17;42
18;0
19;0
20;42
21;42
22;42
23;0
24;42
25;24
26;42
27;42
28;42
29;42
30;43
31;43
32;43
33;0
34;43
35;43
36;43
37;43
38;43
39;0
40;0
41;0
42;43
43;43
44;43
45;43
46;43
47;43
48;43
49;43
50;43
51;0
52;43
53;43
54;43
55;43
56;43
57;43
58;0
59;43
60;43
61;43
62;43
63,1;35070190,2,1
63,1;35070213,2,1
63,1;35070212,2,1
63,1;35070189,2,1
63,1;35070179,2,1
63,1;35070210,2,1
63,1;35070209,2,1
63,1;35070208,2,1
63,1;35070207,2,1
63,1;35070206,2,1
63;78,2478,276,2124
64,1;35070182,2,1
64,1;35070253,2,1
64,1;35070252,2,1
64,1;35070192,2,1
64,1;35070186,2,3
64,1;35070187,2,1
64,1;35070195,2,1
64,1;35070243,2,2
64,1;35070194,2,1
64,1;35070193,2,1
64,1;35070250,2,1
64,1;35070247,2,1
64,1;35070196,2,1
64,1;35070197,2,1
64,1;35070248,2,1
64,1;35070246,2,1
64,1;35070330,2,1
64,1;35070264,2,1
64,1;35070188,2,1
64,1;35070180,2,1
64,1;35070184,2,1
64,1;35070249,2,1
64,1;35070245,2,1
64,1;35070244,2,1
64,1;35070199,2,1
64,1;35070200,2,1
64,1;35070201,2,1
64,1;35070203,2,1
64,1;35070204,2,1
64,1;35070202,2,1
64,1;35070205,2,1
64,1;35070268,2,1
64,1;35070269,2,1
64,1;35070274,2,1
64,1;35070267,2,1
64;50,2438,230,2158
46
7,3;35070182,3,1
7;0
8,3;35070253,3,1
8;0
9,3;35070252,3,1
9;0
11,3;35070192,3,1
11;0
12,3;35070186,3,3
12;52
13,3;35070187,3,1
13;42
14,3;35070195,3,1
14;42
15,3;35070243,3,2
15;64
16,3;35070194,3,1
16;42
17,3;35070193,3,1
17;42
20,3;35070250,3,1
20;42
21,3;35070247,3,1
21;42
22,3;35070196,3,1
22;42
24,3;35070197,3,1
24;42
26,3;35070248,3,1
26;42
27,3;35070246,3,1
27;42
28,3;35070330,3,1
28;42
29,3;35070264,3,1
29;42
30,3;35070190,3,1
30;43
31,3;35070213,3,1
31;43
32,3;35070188,3,1
32;43
34,3;35070180,3,1
34;43
35,3;35070184,3,1
35;43
36,3;35070212,3,1
36;43
37,3;35070189,3,1
37;43
38,3;35070179,3,1
38;43
42,3;35070210,3,1
42;43
43,3;35070249,3,1
43;43
44,3;35070209,3,1
44;43
45,3;35070245,3,1
45;43
46,3;35070244,3,1
46;43
47,3;35070208,3,1
47;43
48,3;35070199,3,1
48;43
49,3;35070207,3,1
49;43
50,3;35070200,3,1
50;43
52,3;35070201,3,1
52;43
53,3;35070206,3,1
53;43
54,3;35070203,3,1
54;43
55,3;35070204,3,1
55;43
56,3;35070202,3,1
56;43
57,3;35070205,3,1
57;43
59,3;35070268,3,1
59;43
60,3;35070269,3,1
60;43
61,3;35070274,3,1
61;43
62,3;35070267,3,1
62;43
65;50,2346,448,1848
46
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;52
13;42
14;42
15;64
16;42
17;42
18;0
19;0
20;42
21;42
22;42
23;0
24;42
25;24
26;42
27;42
28;42
29;42
30;43
31;43
32;43
33;0
34;43
35;43
36;43
37;43
38;43
39;0
40;0
41;0
42;43
43;43
44;43
45;43
46;43
47;43
48;43
49;43
50;43
51;0
52;43
53;43
54;43
55;43
56;43
57;43
58;0
59;43
60;43
61;43
62;43
65,1;35070186,3,2
65,1;35070187,3,1
65,1;35070195,3,1
65,1;35070243,3,2
65,1;35070194,3,1
65,1;35070193,3,1
65,1;35070250,3,1
65,1;35070247,3,1
65,1;35070196,3,1
65,1;35070197,3,1
65,1;35070248,3,1
65,1;35070246,3,1
65,1;35070330,3,1
65,1;35070264,3,1
65,1;35070190,3,1
65,1;35070213,3,1
65,1;35070188,3,1
65,1;35070180,3,1
65,1;35070184,3,1
65,1;35070212,3,1
65,1;35070189,3,1
65,1;35070179,3,1
65,1;35070210,3,1
65,1;35070249,3,1
65,1;35070209,3,1
65,1;35070245,3,1
65,1;35070244,3,1
65,1;35070208,3,1
65,1;35070199,3,1
65,1;35070207,3,1
65,1;35070200,3,1
65,1;35070201,3,1
65,1;35070206,3,1
65,1;35070203,3,1
65,1;35070204,3,1
65,1;35070202,3,1
65,1;35070205,3,1
65,1;35070268,3,1
65,1;35070269,3,1
65,1;35070274,3,1
65,1;35070267,3,1
65;50,2346,448,1848
46
12;54
13;43
14;43
15;66
16;43
17;43
20;43
21;43
22;43
24;43
26;43
27;43
28;43
29;43
30;44
31;44
32;44
34;44
35;44
36;44
37;44
38;44
42;44
43;44
44;44
45;44
46;44
47;44
48;44
49;44
50;44
52;44
53;44
54;44
55;44
56;44
57;44
59;44
60;44
61;44
62;44
47
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;54
13;43
14;43
15;66
16;43
17;43
18;0
19;0
20;43
21;43
22;43
23;0
24;43
25;24
26;43
27;43
28;43
29;43
30;44
31;44
32;44
33;0
34;44
35;44
36;44
37;44
38;44
39;0
40;0
41;0
42;44
43;44
44;44
45;44
46;44
47;44
48;44
49;44
50;44
51;0
52;44
53;44
54;44
55;44
56;44
57;44
58;0
59;44
60;44
61;44
62;44
63;72,2478,282,2124
64;45,2438,235,2158
65;40,2346,458,1848
47
1,1;35070265,1,1
1;0
2,1;35070266,1,1
2;0
3,1;35070181,1,1
3;0
4,1;35070331,1,1
4;0
5,1;35070332,1,1
5;0
6,1;35070251,1,1
6;0
7,1;35070182,1,1
7;0
8,1;35070253,1,1
8;0
9,1;35070252,1,1
9;0
10,1;35070183,1,1
10;0
11,1;35070192,1,1
11;0
12,1;35070186,1,1
12;54
13,1;35070187,1,1
13;43
14,1;35070195,1,1
14;43
15,1;35070243,1,1
15;66
16,1;35070194,1,1
16;43
17,1;35070193,1,1
17;43
18,1;35070191,1,1
18;0
19,1;35070218,1,1
19;0
20,1;35070250,1,1
20;43
21,1;35070247,1,1
21;43
22,1;35070196,1,1
22;43
23,1;35070211,1,1
23;0
24,1;35070197,1,1
24;43
25,1;35070198,1,1
25;24
26,1;35070248,1,1
26;43
27,1;35070246,1,1
27;43
28,1;35070330,1,1
28;43
29,1;35070264,1,1
29;43
30,1;35070190,1,1
30;44
31,1;35070213,1,1
31;44
32,1;35070188,1,1
32;44
34,1;35070180,1,1
34;44
35,1;35070184,1,1
35;44
36,1;35070212,1,1
36;44
37,1;35070189,1,1
37;44
38,1;35070179,1,1
38;44
39,1;35070216,1,1
39;0
40,1;35070217,1,1
40;0
41,1;35070219,1,1
41;0
42,1;35070210,1,1
42;44
43,1;35070249,1,1
43;44
44,1;35070209,1,1
44;44
45,1;35070245,1,1
45;44
46,1;35070244,1,1
46;44
47,1;35070208,1,1
47;44
48,1;35070199,1,1
48;44
49,1;35070207,1,1
49;44
50,1;35070200,1,1
50;44
51,1;35070214,1,1
51;0
52,1;35070201,1,1
52;44
53,1;35070206,1,1
53;44
54,1;35070203,1,1
54;44
55,1;35070204,1,1
55;44
56,1;35070202,1,1
56;44
57,1;35070205,1,1
57;44
58,1;35070215,1,1
58;0
59,1;35070268,1,1
59;44
60,1;35070269,1,1
60;44
61,1;35070274,1,1
61;44
62,1;35070267,1,1
62;44
63;78,2519,282,2159
64;50,2454,235,2169
65;44,2350,458,1848
47
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;54
13;43
14;43
15;66
16;43
17;43
18;0
19;0
20;43
21;43
22;43
23;0
24;43
25;24
26;43
27;43
28;43
29;43
30;44
31;44
32;44
33;0
34;44
35;44
36;44
37;44
38;44
39;0
40;0
41;0
42;44
43;44
44;44
45;44
46;44
47;44
48;44
49;44
50;44
51;0
52;44
53;44
54;44
55;44
56;44
57;44
58;0
59;44
60;44
61;44
62;44
63,1;35070182,1,1
63,1;35070253,1,1
63,1;35070252,1,1
63,1;35070192,1,1
63,1;35070186,1,1
63,1;35070187,1,1
63,1;35070195,1,1
63,1;35070243,1,1
63,1;35070194,1,1
63,1;35070193,1,1
63,1;35070250,1,1
63,1;35070247,1,1
63,1;35070196,1,1
63,1;35070197,1,1
63,1;35070248,1,1
63,1;35070246,1,1
63,1;35070330,1,1
63,1;35070264,1,1
63,1;35070188,1,1
63,1;35070180,1,1
63,1;35070184,1,1
63,1;35070249,1,1
63,1;35070245,1,1
63,1;35070244,1,1
63,1;35070199,1,1
63,1;35070200,1,1
63,1;35070201,1,1
63,1;35070203,1,1
63,1;35070204,1,1
63,1;35070202,1,1
63,1;35070205,1,1
63,1;35070268,1,1
63,1;35070269,1,1
63,1;35070274,1,1
63,1;35070267,1,1
63;78,2519,282,2159
64,1;35070190,1,1
64,1;35070213,1,1
64,1;35070212,1,1
64,1;35070189,1,1
64,1;35070179,1,1
64,1;35070219,1,1
64,1;35070210,1,1
64,1;35070209,1,1
64,1;35070208,1,1
64,1;35070207,1,1
64,1;35070206,1,1
64;50,2454,235,2169
47
7,2;35070182,2,1
7;0
8,2;35070253,2,1
8;0
9,2;35070252,2,1
9;0
11,2;35070192,2,1
11;0
12,2;35070186,2,1
12;54
13,2;35070187,2,1
13;43
14,2;35070195,2,1
14;43
15,2;35070243,2,1
15;66
16,2;35070194,2,1
16;43
17,2;35070193,2,1
17;43
20,2;35070250,2,1
20;43
21,2;35070247,2,1
21;43
22,2;35070196,2,1
22;43
24,2;35070197,2,1
24;43
26,2;35070248,2,1
26;43
27,2;35070246,2,1
27;43
28,2;35070330,2,1
28;43
29,2;35070264,2,1
29;43
30,2;35070190,2,1
30;44
31,2;35070213,2,1
31;44
32,2;35070188,2,1
32;44
34,2;35070180,2,1
34;44
35,2;35070184,2,1
35;44
36,2;35070212,2,1
36;44
37,2;35070189,2,1
37;44
38,2;35070179,2,1
38;44
41,2;35070219,2,1
41;0
42,2;35070210,2,1
42;44
43,2;35070249,2,1
43;44
44,2;35070209,2,1
44;44
45,2;35070245,2,1
45;44
46,2;35070244,2,1
46;44
47,2;35070208,2,1
47;44
48,2;35070199,2,1
48;44
49,2;35070207,2,1
49;44
50,2;35070200,2,1
50;44
52,2;35070201,2,1
52;44
53,2;35070206,2,1
53;44
54,2;35070203,2,1
54;44
55,2;35070204,2,1
55;44
56,2;35070202,2,1
56;44
57,2;35070205,2,1
57;44
59,2;35070268,2,1
59;44
60,2;35070269,2,1
60;44
61,2;35070274,2,1
61;44
62,2;35070267,2,1
62;44
63;78,2529,282,2169
64;50,2489,235,2204
65;45,2351,458,1848
47
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;54
13;43
14;43
15;66
16;43
17;43
18;0
19;0
20;43
21;43
22;43
23;0
24;43
25;24
26;43
27;43
28;43
29;43
30;44
31;44
32;44
33;0
34;44
35;44
36;44
37;44
38;44
39;0
40;0
41;0
42;44
43;44
44;44
45;44
46;44
47;44
48;44
49;44
50;44
51;0
52;44
53;44
54;44
55;44
56;44
57;44
58;0
59;44
60;44
61;44
62;44
63,1;35070190,2,1
63,1;35070213,2,1
63,1;35070212,2,1
63,1;35070189,2,1
63,1;35070179,2,1
63,1;35070210,2,1
63,1;35070209,2,1
63,1;35070208,2,1
63,1;35070207,2,1
63,1;35070206,2,1
63;78,2529,282,2169
64,1;35070182,2,1
64,1;35070253,2,1
64,1;35070252,2,1
64,1;35070192,2,1
64,1;35070186,2,1
64,1;35070187,2,1
64,1;35070195,2,1
64,1;35070243,2,1
64,1;35070194,2,1
64,1;35070193,2,1
64,1;35070250,2,1
64,1;35070247,2,1
64,1;35070196,2,1
64,1;35070197,2,1
64,1;35070248,2,1
64,1;35070246,2,1
64,1;35070330,2,1
64,1;35070264,2,1
64,1;35070188,2,1
64,1;35070180,2,1
64,1;35070184,2,1
64,1;35070249,2,1
64,1;35070245,2,1
64,1;35070244,2,1
64,1;35070199,2,1
64,1;35070200,2,1
64,1;35070201,2,1
64,1;35070203,2,1
64,1;35070204,2,1
64,1;35070202,2,1
64,1;35070205,2,1
64,1;35070268,2,1
64,1;35070269,2,1
64,1;35070274,2,1
64,1;35070267,2,1
64;50,2489,235,2204
47
7,3;35070182,3,1
7;0
8,3;35070253,3,1
8;0
9,3;35070252,3,1
9;0
11,3;35070192,3,1
11;0
12,3;35070186,3,1
12;54
13,3;35070187,3,1
13;43
14,3;35070195,3,1
14;43
15,3;35070243,3,1
15;66
16,3;35070194,3,1
16;43
17,3;35070193,3,1
17;43
20,3;35070250,3,1
20;43
21,3;35070247,3,1
21;43
22,3;35070196,3,1
22;43
24,3;35070197,3,1
24;43
26,3;35070248,3,1
26;43
27,3;35070246,3,1
27;43
28,3;35070330,3,1
28;43
29,3;35070264,3,1
29;43
30,3;35070190,3,1
30;44
31,3;35070213,3,1
31;44
32,3;35070188,3,1
32;44
34,3;35070180,3,1
34;44
35,3;35070184,3,1
35;44
36,3;35070212,3,1
36;44
37,3;35070189,3,1
37;44
38,3;35070179,3,1
38;44
42,3;35070210,3,1
42;44
43,3;35070249,3,1
43;44
44,3;35070209,3,1
44;44
45,3;35070245,3,1
45;44
46,3;35070244,3,1
46;44
47,3;35070208,3,1
47;44
48,3;35070199,3,1
48;44
49,3;35070207,3,1
49;44
50,3;35070200,3,1
50;44
52,3;35070201,3,1
52;44
53,3;35070206,3,1
53;44
54,3;35070203,3,1
54;44
55,3;35070204,3,1
55;44
56,3;35070202,3,1
56;44
57,3;35070205,3,1
57;44
59,3;35070268,3,1
59;44
60,3;35070269,3,1
60;44
61,3;35070274,3,1
61;44
62,3;35070267,3,1
62;44
65;50,2396,458,1888
47
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;54
13;43
14;43
15;66
16;43
17;43
18;0
19;0
20;43
21;43
22;43
23;0
24;43
25;24
26;43
27;43
28;43
29;43
30;44
31;44
32;44
33;0
34;44
35;44
36;44
37;44
38;44
39;0
40;0
41;0
42;44
43;44
44;44
45;44
46;44
47;44
48;44
49;44
50;44
51;0
52;44
53;44
54;44
55;44
56;44
57;44
58;0
59;44
60;44
61;44
62;44
65,1;35070187,3,1
65,1;35070195,3,1
65,1;35070243,3,1
65,1;35070194,3,1
65,1;35070193,3,1
65,1;35070250,3,1
65,1;35070247,3,1
65,1;35070196,3,1
65,1;35070197,3,1
65,1;35070248,3,1
65,1;35070246,3,1
65,1;35070330,3,1
65,1;35070264,3,1
65,1;35070190,3,1
65,1;35070213,3,1
65,1;35070188,3,1
65,1;35070180,3,1
65,1;35070184,3,1
65,1;35070212,3,1
65,1;35070189,3,1
65,1;35070179,3,1
65,1;35070210,3,1
65,1;35070249,3,1
65,1;35070209,3,1
65,1;35070245,3,1
65,1;35070244,3,1
65,1;35070208,3,1
65,1;35070199,3,1
65,1;35070207,3,1
65,1;35070200,3,1
65,1;35070201,3,1
65,1;35070206,3,1
65,1;35070203,3,1
65,1;35070204,3,1
65,1;35070202,3,1
65,1;35070205,3,1
65,1;35070268,3,1
65,1;35070269,3,1
65,1;35070274,3,1
65,1;35070267,3,1
65;50,2396,458,1888
47
13;44
14;44
15;67
16;44
17;44
20;44
21;44
22;44
24;44
26;44
27;44
28;44
29;44
30;45
31;45
32;45
34;45
35;45
36;45
37;45
38;45
42;45
43;45
